module,type,name,res_id,src,value,comments
hubkilo_website,model,"ir.model,name",hubkilo_website.model_m1st_hk_roadshipping_travelbooking,Booking of travels,Booking of travels,
hubkilo_website,model,"ir.model,name",hubkilo_website.model_m1st_hk_roadshipping_travelmessage,Messaging Model,Messaging Model,
hubkilo_website,model,"ir.model,name",hubkilo_website.model_res_city,City,City,
hubkilo_website,model,"ir.model,name",hubkilo_website.model_res_partner,Contact,Contact,
hubkilo_website,model,"ir.model,name",hubkilo_website.model_res_partner_rating,Partner Rating,Partner Rating,
hubkilo_website,model,"ir.model,name",hubkilo_website.model_res_users,Users,Utilisateurs,
hubkilo_website,model,"ir.model.fields,field_description",hubkilo_website.field_res_city__capital,Capital,Capital,
hubkilo_website,model,"ir.model.fields,field_description",hubkilo_website.field_res_city__country_id,Country,Country,
hubkilo_website,model,"ir.model.fields,field_description",hubkilo_website.field_res_city__name,City,City,
hubkilo_website,model,"ir.model.fields,field_description",hubkilo_website.field_res_partner__image_1920,Image 1920,Image 1920,
hubkilo_website,model,"ir.model.fields,field_description",hubkilo_website.field_res_users__image_1920,Image 1920,Image 1920,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Departure Date:,Departure Date:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Arrival date:,Date d'arrivée:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Arrival city:,Arrival city:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,ROAD,ROAD,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Departure city:,Departure city:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Create Travel,Create Travel,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Create New Travel,Create New Travel,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Create Travel Announcement,Create Travel Announcement,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Type of Travel:,Type of Travel:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,Please select a future date and time,Please select a future date and time,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.ajouter,"Create your <span class=""text-primary text-uppercase"">Travel Announcement</span>","Create your <span class=""text-primary text-uppercase"">Travel Announcement</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"CONFIRM
                        AND CREATE","CONFIRMER
                        ET CRÉER",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"Arrival
                                        date:","Date d'arrivée:",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,female,femelle,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Gender,Genre,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Sex,Sexe,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Unverified,Non vérifié,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Place of birth,Lieu de naissance,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Residential address,Adresse résidentielle,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Verified,Vérifié,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,ROAD,Terrestre,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Phone,Téléphone,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Update Now,Mettez à jour maintenant,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Travel created successfully,Voyage créé avec succès,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Create Travel,Créer un voyage,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"See your travels <i class=""fas fa-arrow-right""/>","Voir vos voyages <i class=""fas fa-arrow-right""/>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Date of birth,Date de naissance,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_info_header_title"">Successful</span>","<span class=""side_info_header_title"">Réussi</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_number"">4</span>","<span class=""side_bar_item_icon_number"">4</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,unverified,unverified,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_number"">5</span>","<span class=""side_bar_item_icon_number"">5</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,successfully done,successfully done,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_number"">1</span>","<span class=""side_bar_item_icon_number"">1</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,AIR,AERIEN,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_number"">3</span>","<span class=""side_bar_item_icon_number"">3</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Departure city:,Ville de départ:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Departure City,Ville de départ,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,BACK,RETOUR,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_text"" data-step1=""3"">User Verification</span>","<span class=""side_bar_item_icon_text"" data-step1=""3"">Vérification de l'utilisateur</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_text"" data-step1=""5"">Successful</span>","<span class=""side_bar_item_icon_text"" data-step1=""5"">Réussi</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_text"" data-step1=""4"">Confirmation</span>","<span class=""side_bar_item_icon_text"" data-step1=""4"">Confirmation</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Departure date:,Date de départ:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,NEXT STEP,L'ÉTAPE SUIVANTE,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"Arrival
                                        city:","Ville d'arrivée:",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,verified,vérifié,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<i class=""fas fa-exclamation-triangle"" style=""font-size:28px;color:red;margin-right:10px""/>Alert","<i class=""fas fa-exclamation-triangle"" style=""font-size:28px;color:red;margin-right:10px""/>Alerte",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_info_header_title"">Select travel type</span>","<span class=""side_info_header_title"">Sélectionnez le type de voyage</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"Departure
                                        city:","Ville de départ:",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Close,Fermer,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_text activeText"" data-step1=""1"">Travel Type</span>","<span class=""side_bar_item_icon_text activeText"" data-step1=""1"">Type de voyage</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Arrival city:,Ville d'arrivée:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_text"" data-step1=""2"">Travel Details</span>","<span class=""side_bar_item_icon_text"" data-step1=""2"">Détails du voyage</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Arrival City,Ville d'arrivée,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"Departure
                                        Date:","Date de départ:",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"Create your <span class=""text-primary text-uppercase"">Travel Announcement</span>","Create your <span class=""text-primary text-uppercase"">Travel Announcement</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Complete Information Here,Complétez vos informations ici,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_bar_item_icon_number"">2</span>","<span class=""side_bar_item_icon_number"">2</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Arrival date:,Date d'arrivée:,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_info_header_title"">User Verification</span>","<span class=""side_info_header_title"">Vérification de l'utilisateur</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,male,male,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_info_header_title"">Confirm Details</span>","<span class=""side_info_header_title"">Confirmer les détails</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"NEXT
                        STEP","L'ÉTAPE SUIVANTE",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<i class=""fa fa-check-circle"" style=""font-size:28px;color:#4fbf65;margin-right:10px""/>Alert","<i class=""fa fa-check-circle"" style=""font-size:28px;color:#4fbf65;margin-right:10px""/>Alerte",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,check verify,check verify,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,"<span class=""side_info_header_title"">Travel details</span>","<span class=""side_info_header_title"">Détails du voyage</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.create_travel,Please select a future date and time,Veuillez sélectionner une date et une heure futures,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,Discover A New Way Of Sending Your Packages,Découvrez une nouvelle façon d'envoyer vos colis,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,WELCOME TO HUBKILO,BIENVENUE CHEZ HUBKILO,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,Image,Image,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,Search,Recherche,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,Hubkilo,Hubkilo,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,"Explore Our <span class=""text-primary text-uppercase"">Travels</span>","Explorez nos <span class=""text-primary text-uppercase"">Voyages</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,I want to transport,Je veux transporter,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,Departure City,Ville de départ,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,"<span class="" text-uppercase"" style=""font-weight:700;color:black;font-size:18px"">AIR</span>","<span class="" text-uppercase"" style=""font-weight:700;color:black;font-size:18px"">AERIEN</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,Road,Terrestre,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,Ship Now,Expédier maintenant,
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,"<span class=""carousel-control-next-icon"" aria-hidden=""true""/>
                    <span class=""visually-hidden"">Next</span>","<span class=""carousel-control-next-icon"" aria-hidden=""true""/>
                    <span class=""visually-hidden"">Suivant</span>",
hubkilo_website,model_terms,"ir.ui.view,arch_db",hubkilo_website.hub_home,"<span class="" text-uppercase"" style=""font-weight:700;color:black;font-size:18px"">Road</span>","<span class="" text-uppercase"" style=""font-weight:700;color:black;font-size:18px"">Terrestre</span>",
